GaiaDR3,VOSA
352951036474046848,0
355574058902192768,0
357580873780641920,0
360511037906831872,0
363795760175504768,0
364742852004132736,0
365002268028633600,0
365939429892433920,0
368263110278860544,0
368884712306195584,0
369573831218501376,0
369576820516013824,0
369621277722573568,0
371004673803838080,0
371711041304831616,0
374540943716955392,0
380338531092183424,0
380384779299991424,1
381370731998505472,0
382086995098288896,0
382781542850500352,0
384250868341348352,0
387470410185960192,1
387533868326227456,0
387661209812972928,0
387992437690797696,0
392840562417338112,0
392942881419391872,0
393589879591384576,0
394843322846749824,0
394991241522199040,0
395157267782903808,0
400211958948711552,0
401413450281523584,0
403769330040790528,0
404958378847936000,0
404959035980962944,1
407102392163968000,0
407322745461965056,0
408127652396870400,1
416348224099839104,0
416403783797286784,1
417343419561896960,0
419587969475052160,0
421328839978415616,0
423505288886486272,0
433769779680224256,0
434851149371030272,0
435211617384833536,0
438686001110484352,0
441838202167403776,0
455558286215251840,0
456417279675979008,0
488017140776849664,0
503632542352021376,0
504485110543295616,0
505063728541561344,0
548172280923344000,0
551708207239316352,0
552891694067107328,0
553641320479547520,0
557301216730452864,0
568173114690199040,0
569988137807051136,0
577615106369494528,0
577763368640517760,0
577999175230073728,0
578986163009656320,0
580372234855320064,0
585028765383068288,1
586043309672965888,0
587484528898551552,0
587900900208157568,1
593454670878796032,0
594542190958172032,0
595128265015393152,0
595523500790770688,0
595824702553000448,0
596634626009611392,0
597102541222525056,0
599294211494840704,0
601188910547673728,1
601444306482580992,0
602793579048797312,0
603097422215268736,0
603338210965969280,0
604238612204857088,0
604416389491246976,0
604474251290699776,0
607898538520616704,0
611587919724027392,0
611684298790301568,0
613219762482485632,0
615674873163301248,0
616743220508208896,0
619153556155078272,1
620566974057395840,1
627130616093753600,1
630767869277844864,0
633011250955383168,0
635660764741010304,0
637474168652578176,0
639171814606295424,1
647193232966817280,0
648029239761019776,0
648868682531670656,0
648899606296121472,0
649228871371933312,0
649989153600135680,0
650908345319118720,1
651674945442101760,0
651745279826458112,1
652226384884390016,0
654222239006166656,0
654866823401111168,0
655674865665718656,0
656428099850193664,0
657873717121550976,0
658178762878529024,0
661156102927711104,0
662146419308286976,0
662771594747150976,1
662848247026938240,0
663084577604389760,1
663802902294594944,1
664631178147534720,0
666988874675710464,0
667052165313596032,0
671353867118310528,1
673296699867377024,0
675213084211549696,0
675664193216392704,1
677388055649732736,0
677934238056557312,1
678116344664890368,0
680914734899282560,0
682305655764689408,0
683766356962547840,0
687691269876173056,1
689367475352913280,0
690001549964561792,1
690346315579638656,0
693709343690705152,1
694109462844643072,0
695059062934110592,0
697406932576439680,0
697707958245002880,0
700362419831670016,0
701197911230156672,0
706760168755893888,0
710337051880367616,1
711773838699959296,0
719606175420853888,0
723000539612586752,1
727435316684008832,1
729598330934052480,0
732692631532422528,0
739156243780100352,0
744087553430501120,0
758401167599602304,1
759447151050019584,0
769397353324856448,1
783541848870827264,0
785814333240812544,1
785980977968930560,0
786220877662239488,0
795785941630955392,0
795959630108543232,0
800799439774706560,0
802020653597763584,1
803736166614876544,0
805690720332579456,0
810691780249660800,0
810807778726301952,0
818937017945804160,0
822945768622050048,0
824447697209172096,0
828120310859359104,0
832788184395879424,0
833223213044650240,0
836644480912524288,0
844818765749387392,0
846070525377462528,0
849277216680457600,0
859683853719128192,0
861131120258998656,1
862792310530019328,0
868529562204066688,0
868817943488022016,0
869050009160765056,0
869167966142655616,1
869890070404469760,0
871356544038051712,0
872072016870129024,1
872322087046515840,0
873233784048233344,0
877431345781684480,0
877744947113226880,0
879166065892619904,0
879823195888098560,0
880252005422941440,1
882087811884800896,0
882125367078828672,0
883309884699633280,0
884393900085830144,0
885963418573729792,0
887620515740571264,0
890152695314991488,0
895907607894131840,0
898625493262383104,0
900899734281274112,0
902154929884483456,0
902948090084293632,0
905650346067635968,0
907291264093243520,0
909317797165729024,0
910825369342312320,0
911573758803336960,0
921064055980216320,0
921311411737108480,1
921531554580422016,0
922207131460711040,1
923503803562868608,1
927227948229851392,0
930163614211158528,0
930769616916994048,0
932581646439511040,0
933799149409100160,0
935406944646293376,0
937248901501446272,0
937565831431448192,0
940739915343553664,0
940834164104723584,0
942463434178440576,0
943819308110646144,0
944002617314641152,1
944390774983674496,0
944892878136403712,0
946335952787500672,0
948264290024452224,0
948767385313600128,1
949617548319629824,0
950627174872167808,0
953141929764017408,0
958032042088084992,0
960904069540367232,0
962707642270976128,0
963881581386403072,0
964071899977558784,0
964250914214814336,0
968154867688361856,0
968469534172491648,0
973652013509753600,0
976789229421149312,0
981727582818800128,0
982729822026188928,0
983992164455024512,1
985850201666717312,1
986254272189606656,0
986474685615378816,0
988436459174352512,0
992534888766785024,0
993122779593859584,0
993265067567138432,1
995383482875359744,0
995594898345623168,0
997207297787944064,0
999261490450160512,0
1002864074658491648,0
1003095045116459136,1
1007272536467408384,0
1007738557598844544,0
1008782681328282112,0
1027196919815890560,0
1031713889677183360,0
1032088994940884224,1
1039246845702047360,0
1040155596358316160,1
1042158494227683072,0
1043176057879022336,0
1053635986871988096,0
1059785555405762432,0
1063290867195382784,1
1063343849911907968,1
1063572032933888256,0
1063845021055181440,0
1069105290840804480,0
1073281476521799296,0
1075984763296931456,1
1079203033831536000,0
1079494159598957952,0
1086478463617600256,0
1087311897726839808,0
1088594031363950592,1
1090955885420336128,0
1094879011629873920,1
1097050512732828416,0
1102107819544067456,0
1109216024779190016,0
1109356620531902464,0
1112369836444375808,0
1120795222249055488,0
1123423639154702464,0
1126589201849910656,1
1126837931996134656,0
1128175247373543168,0
1133031618434371072,0
1133844535484817152,1
1135587497636732672,0
1136783049029916288,1
1137558307806394240,0
1142701823200960512,0
1142767759538804608,0
1143749073667258240,0
1145233586163217664,0
1157530283689218688,0
1159067504023867904,0
1160486522563096192,0
1161864283648012160,0
1163254581741562240,1
1165536789924111616,0
1165815825359631232,1
1165963744033018496,0
1167834597427267456,0
1171708967165771392,0
1173045457908931072,0
1173616997796784384,0
1174686753891138304,1
1181028908759001472,0
1188933362275187200,0
1189114339315021184,0
1191689807863866112,0
1191985885728851328,1
1196375273586921472,0
1198927755470384128,0
1201659389029469184,0
1205683464147877120,1
1206155188995958784,1
1206171681670509568,0
1206214356465503616,0
1206447693448896128,0
1211366667953907328,1
1211503282272546432,1
1213655159671693056,1
1215384730117100032,0
1215393732368391936,1
1220195948186053760,1
1220934996098999552,0
1222767813259931776,0
1223920926079402112,0
1224427182464055680,0
1224827748294596352,1
1225176323543428736,0
1225417739360402048,0
1228629618983512064,1
1231024630186706944,1
1232778626111037184,1
1234322477875249664,0
1234828283288291840,0
1236267410865602304,0
1237226700401153792,0
1239364769480858496,0
1240306604269576704,0
1240449403342559360,0
1240669924143182592,1
1242599704488616704,0
1242834931257532032,0
1243253467230351360,0
1250382352732030592,0
1250821027807431040,1
1255912556917971456,0
1257145727928011904,1
1260829538557560960,0
1260997037986811648,1
1261013053920006784,0
1262244399569206016,0
1264108144792924160,0
1265072107253012096,0
1265220747481130880,0
1265849771211171328,1
1266451513309671296,0
1267342736203088128,1
1270423258548105728,1
1274227981096283008,1
1275262415380252544,0
1280665965273152000,1
1281101268798929152,1
1283953333241515520,0
1292888067809406720,0
1292915830478091008,1
1296418427846820608,0
1297012679521799552,0
1297746981491158272,0
1297946371053374592,0
1300121926607765760,0
1300318189433312000,1
1301798784919091712,1
1301900627183028864,1
1302029716720773248,1
1302449042967968640,0
1304379201270414592,1
1304442113951445120,1
1304442457548991360,0
1304445275047376640,0
1305126525580012672,0
1306498097616031744,0
1306739646577338368,1
1306828397780993152,0
1307226936386308480,1
1307252843628956672,1
1308678016856993920,0
1308731137012654464,0
1309190183117130240,0
1309437641952913920,0
1311664634035338240,0
1311811590635777280,1
1312436456838082176,1
1312562453998303360,1
1312842039189917952,0
1313140659676082560,1
1313370663765104512,0
1313444468482681984,1
1313457147225909376,0
1314330017723952000,0
1315765159572132224,0
1316998296222144768,0
1318236621192489216,0
1319053146015474688,0
1320499794080097920,0
1320813464131916416,0
1326422863218478592,0
1326905132210544512,1
1327036803023683712,0
1327056662952543232,0
1327508145619011840,0
1328205893121859328,0
1332004327838630272,0
1332021473348107520,1
1332156747638095488,1
1332896306646572160,0
1333535634003198848,1
1335706688430827008,0
1336626880880309248,0
1337242538672314112,1
1337803736279119616,1
1337855099791936768,0
1338462275026502400,1
1338485777087459072,0
1338830473983021184,1
1339262650770064512,1
1339965651017044352,0
1342607330782394368,0
1344362628081417344,0
1344412831954515072,0
1344977912211651456,0
1345049483546987904,0
1345187540975203584,1
1346490462254006656,0
1347406114922105472,0
1349088676950060672,0
1349089226705872000,1
1349954611076184704,1
1350113181268869632,0
1350139638267524608,0
1351960566961750656,1
1353479675418573568,1
1353948655783762816,1
1354579844177083904,1
1355440864860926848,1
1355775219474985856,0
1356777767921294976,0
1357192730481600000,0
1359746036999738496,0
1360139937040515072,0
1360142372284959360,0
1361629637856575872,1
1362129709489294208,0
1362888819188840320,0
1363886900869046656,0
1364478541203752192,0
1365071418489267584,0
1368015532671476736,0
1368077582064321152,1
1368415548745660160,0
1369049829516110336,1
1371932096168505984,0
1373881186687373696,0
1374058963973357696,0
1374324770909412224,0
1375081784665146496,1
1375922567463461376,1
1377363821048984960,0
1377891689708857856,0
1378348017099023360,1
1378395575272278272,0
1379038445977180928,0
1380875729907633408,0
1380974582874497280,1
1381954385173920640,0
1383048811559130240,0
1385063700978386944,1
1385361084513370368,0
1386779695031270656,0
1390836583700955264,0
1391344214475144832,1
1392509383267441536,0
1393235511913580800,0
1393813545792191360,0
1393840002790784384,0
1394116942282089344,1
1394450575341582464,1
1394581623383963264,0
1395387531047157248,0
1398287767843592192,0
1399067763969254016,1
1399993557054575232,0
1400555201338170112,0
1401013109275004288,0
1401621384019650560,0
1403149533383468928,0
1403332980026359424,0
1404827731724827776,0
1406207412659636480,0
1408382624616093312,0
1409811195162282496,0
1410063571736477568,0
1410860511508492288,0
1412485039938255232,1
1413338325384928128,1
1413662788690638848,0
1414187320160273024,0
1415334802278835456,0
1415965230462194048,0
1415985678802835072,0
1416603466898656384,0
1419133610657016064,0
1421032746411950336,0
1423575401411054464,1
1424736794927164544,0
1425053900952815104,0
1425987175870116864,0
1426177430038053888,0
1426426327686319360,0
1426527177814505600,0
1427678435208512384,1
1427969118595251072,0
1429989432555249920,0
1431561841558013440,1
1432613490070627584,1
1432782883580373504,1
1433879818228293632,1
1434022067544616576,0
1434391159854454144,0
1437454188795350912,0
1437520816623538048,0
1437842041522004992,0
1438423824907522688,0
1440246986985570176,0
1444243093276400000,0
1448411410577062528,0
1449056067988016128,0
1449575655951553408,0
1450983271353426048,1
1451833434359977216,0
1452740084776034944,0
1454323415879594368,0
1460356814139885568,0
1460632997716192000,0
1460692714941449728,0
1460730407575030656,0
1461140216174118016,0
1463697233542956672,0
1465043619891174016,0
1471988375850922368,0
1473687671071803520,0
1474359575755115136,0
1476298186553761664,1
1478424229724415104,0
1482924663959981696,0
1483803349845846400,0
1485199008058786688,1
1486741519792600448,0
1489569772937523840,0
1492192692285509376,0
1495299843425776000,1
1495329392800826624,0
1495942160078351744,1
1496895818913504512,0
1497519997920400256,0
1508050123858921216,0
1512089626500587648,0
1517524890432603520,0
1524668864155792768,1
1525430172878622336,0
1532409357294653824,1
1534536701840624768,0
1536809808987373824,1
1540495440685138432,0
1540815913964920448,0
1543006141129419648,0
1544410045677548288,1
1545548280734839936,1
1550490241899314560,0
1552221800914196480,0
1553487166999658112,0
1554816510916988544,0
1561116845686660352,0
1564081030251770752,0
1568451554613870848,0
1568569889552108800,0
1570270249924113408,0
1570548009752602240,1
1572188107440718848,0
1573011744729727104,0
1573490719481398016,0
1575432697534110336,0
1583302860031730048,0
1585277243613047936,0
1589826095016002432,1
1590388529573233536,0
1590723949339489024,0
1590839294981400704,0
1591755325606144640,1
1592412936639159424,1
1592429562456407424,0
1595357428778377344,0
1604107479750791552,0
1605239049014274560,0
1605724311599744640,0
1610502101938798592,1
1611954625518358272,0
1613918284566113152,0
1615596448547786496,1
1616611675737469184,1
1616839343363866752,1
1621110911677590272,1
1624316430453434880,0
1624385841420963840,1
1624436212797252480,0
1625482634333259904,1
1627040062490757120,0
1629425796564620160,1
1631599702851400448,0
1632316034677934720,0
1632504772720376320,1
1634908820534152832,0
1635443217545772800,1
1637761847049851392,0
1637779336156895360,0
1638168150956008320,1
1638944818481870848,0
1639437021733793920,1
1639966608381889664,0
1639999937328089088,0
1640097759502807936,0
1643840428364277248,0
1647303168437152128,0
1648476656582002176,0
1649681996203766656,1
1650122762927286656,0
1654392643319054464,0
1655490716133145216,0
1659750327258228352,1
1660055029417965952,0
1660450887963595392,1
1660591797250581888,0
1662618815655804416,0
1662849232061173248,1
1666275653890915328,1
1671349350297566976,0
1672368975533354880,1
1677696830924518912,1
1681310444608684928,0
1684501433510930304,0
1692116238728076544,0
1698807935214184192,0
1701053481555512192,0
1702509887785603456,1
1706648552633207040,0
1706750635415036288,0
1710904418546053632,0
1721853419758839424,0
1724609414373827072,0
1729653290822954880,0
1731435633531386752,0
1731490128076542976,0
1733071908696066176,0
1734533812483812736,0
1734921287254144640,0
1735100065268826880,1
1735991253803944960,0
1736277229904971520,0
1737015070927018368,0
1739298997095482240,1
1741581170917641728,0
1741911299283825408,0
1742021628404121600,0
1742687073456928512,1
1745058135922732544,0
1745787146491359104,0
1745828481256730368,0
1745849337621677184,0
1746789866736764800,0
1747471392148095232,0
1749434329641481728,0
1751329750248988544,0
1754922370133351424,0
1755143024075390208,0
1756279128824638848,0
1758993857393963776,0
1759463868550744576,0
1759968097711823232,0
1760662130066900352,0
1762118192700900736,0
1762434023119371264,0
1762904476658229504,0
1763211279056787968,0
1764049003837694720,0
1764138098639251456,0
1764538080353570176,0
1764708332857425024,0
1768493259900525312,0
1769034155197254144,0
1771893980645039616,0
1772138591918813056,0
1777173805417611776,1
1780738112877673856,0
1781080159778185472,0
1782619686510352128,0
1782717886642757376,1
1783474797319468032,1
1783628003096502144,0
1783691847786812288,1
1784210022709279616,1
1786272195418292992,0
1787066145893240576,0
1788269453995964288,0
1789840488608448640,0
1789867186124831616,0
1790305753825533312,0
1790336673293954176,0
1790470508770502144,0
1790728894004387712,0
1792255325381143040,0
1793956957063518080,1
1794184349811337728,0
1794971943734173056,0
1796522152051048064,0
1796648870766546944,0
1797986937760585600,0
1798549715915714176,1
1799422182690088960,0
1804505912140447104,0
1804943479113035136,0
1806906627074342016,0
1814389009845462400,0
1817266534856772096,0
1818734245446134016,0
1829041204887324416,0
1830964388160536064,0
1832976906773684224,0
1833281127895263872,0
1839676849570436992,0
1840008592843989888,0
1841099308379288960,0
1842589593311763072,0
1843855509154985472,1
1845383692878107392,0
1850084998438797312,0
1852616039853485824,0
1858674589447492608,0
1864830136570923904,0
1867119354139385984,0
1868767831308190976,0
1869491859722639872,0
1869904107861540864,0
1869910636212423296,0
1870606730148932224,0
1874512813911445888,1
1875117437931788288,0
1875278658119889408,0
1876904938896587008,0
1877320760449993216,0
1878151338406148352,0
1879544900675463552,0
1880674648872164224,0
1881671180067646080,1
1881776668761026688,1
1883194592084504192,0
1886200725594365568,0
1888217298640930176,0
1889631201873127424,0
1890677009230168704,0
1890817059523265024,0
1891098500140100352,0
1891930796082743680,0
1892475088698125824,0
1893638956115949952,1
1894911640824988288,0
1895921782775308288,0
1897151272994229120,0
1897333280825678208,0
1900710357773768448,0
1904345106994620672,1
1908586816697297536,0
1908933472097863808,0
1909037887044868864,0
1911572540520290048,0
1912906626082386304,0
1915148289773812352,0
1915346403727521408,0
1920513288042722432,0
1921168528251457664,0
1921647365565409280,0
1923590271333313792,0
1925102065461764608,0
1925782766239946624,0
1926435017152243328,0
1926772773380639360,0
1928424823960328192,0
1928530892472855168,0
1928707776405891712,0
1928721966977837184,0
1929173591378826240,0
1929874942357995136,0
1930816605348389248,0
1930945626165804032,0
1931775516926570112,1
1932365679793458560,0
1932829364462415488,0
1934660360560498816,0
1934910499455947904,0
1936576053412987648,0
1937879932466496896,0
1938415467647384960,0
1942735689352706560,0
1942976825995869824,0
1943083135027575936,0
1943912201155491584,1
1944738965178800384,0
1946937541760735872,0
1952553606634620928,0
1953965379566626816,0
1955730782921780224,0
1956090907339382528,1
1957733813929462016,0
1958186782659396480,0
1960725039616547712,0
1962471510753821312,0
1964903763617638656,0
1970289725639077120,0
1972625019602949504,0
1977291346957976320,0
1985886916540915968,0
1987963653489961088,1
1989386181016743040,0
1991400825612971520,1
2000888378318426496,0
2002880555945732992,1
2004114070560436736,0
2026104646738300416,0
2032339977192239616,0
2035949227149107968,0
2041883531914920064,0
2048109069842534912,0
2048434490916786176,0
2051075169943749248,0
2051078026104444800,0
2051078953817324672,0
2051770507972278016,0
2052662903395436672,0
2052684550030830464,0
2064522751202948992,0
2076819620539690880,0
2077927619019716096,0
2078810629937147264,0
2079009641541181312,0
2079522048319286528,0
2080063931448749824,0
2082064806400098304,1
2086441927825846656,0
2087279412086276224,0
2089529322115136128,1
2092525388221505792,0
2095370374556456192,0
2095803474760504576,0
2099149567821051904,0
2100027626635533056,0
2100269076815013376,0
2102571625963609472,0
2102745688098547840,0
2102879347479874176,0
2102914673590761472,0
2103044549103238912,0
2103959862471941632,0
2105065043456060032,0
2105469320138052864,0
2105662250069297920,0
2108640208592235392,0
2109628119789697024,0
2110282844604389760,0
2110538446697630336,1
2110657846788700288,0
2110808101924045056,1
2111414615727863296,0
2111780001483834752,0
2113253415783313024,0
2113506200378734848,0
2114337293729638528,0
2114626499648169984,0
2116457667543853184,0
2116808961511821312,1
2119031692986023168,0
2119622714845280000,0
2121507140335079424,0
2121513531246427392,0
2124662704347202944,0
2125895669204184832,0
2126511670593504256,0
2126553108436457856,0
2126592038020508928,0
2127335651477025408,1
2128554563197280512,1
2128836553569442816,0
2129102978980441088,0
2129130844728397568,1
2129393215689972224,0
2129624078772260736,0
2129739699292289152,1
2129777323205768448,0
2130473176626619136,0
2130941976600291456,1
2131141160001998976,0
2134814873168131200,0
2135353702585217920,0
2138460024791284352,0
2138663782338254464,0
2138776379201191936,0
2139043423087649536,0
2139791773889873280,0
2141227053178746880,0
2142748983429920256,0
2144511672368316672,0
2144566678012121728,0
2144578158461485568,1
2145610428081224320,0
2147603597846899968,1
2148297393980910848,0
2151301534625728768,1
2154234138295606272,0
2154810316748450432,0
2160160432952810496,0
2161357496174183936,0
2182023160826160000,0
2185066123669404800,0
2185808122219021056,0
2188320544948282368,0
2189937617317072640,1
2219925315203706112,0
2231371476055090304,0
2236864567429295616,0
2239107914746074624,0
2252213921550077056,0
2253326146279942144,0
2253612259822558848,0
2256427005291588864,0
2256432335347693696,0
2256432438426909952,0
2257020574070558464,0
2257685194490203264,0
2259393595039224960,0
2259626279187460608,0
2261817262264874752,1
2262558195662392960,0
2262587332720438400,0
2266873808864525440,0
2269474398679245312,0
2278225441787850752,0
2288930944128285696,0
2290960161556196352,0
2292094376519596800,0
2294708568494161408,0
2296351337648654848,0
2297889558713251840,0
2300497428494312960,0
2305063077513293824,0
2305973889752979712,0
2308739470734290432,0
2309051251000258048,0
2309587292982876544,0
2309702230603610112,1
2310990067957231872,0
2312392250224668288,1
2313130542218587008,0
2314378453556691456,0
2325452867814971136,0
2326356155272564480,0
2328770270489756288,0
2330170494252223104,0
2333105610478918144,0
2333646741998127744,0
2334637573773801216,0
2339774698257101312,0
2340182479632226560,0
2346378708690580096,0
2349703391334814336,1
2359892221992225152,0
2360127276962361856,1
2367957861336489984,1
2376181692916635520,0
2401334945546768384,0
2401757982645492608,0
2415007505781366528,0
2415730473332601088,0
2418401530673886080,1
2454782201477697792,0
2455641680268793472,0
2460444003461129856,0
2464225670625598720,1
2466635147278682112,0
2472857936415651840,1
2474030943524240256,0
2494793708785433344,0
2503706418759709184,0
2507305841871897216,0
2514278566658235776,0
2514877040285455872,0
2533806305483837440,0
2534437287719752320,0
2537182630815412736,0
2537690089791382656,0
2542201695238975232,0
2547139876837313920,1
2550973079312403712,1
2551900379931546240,0
2553323049193849856,1
2554377961881706240,1
2554910434747250944,0
2560685069816099968,1
2581810261598516096,1
2582106305105033216,0
2585744516065582848,0
2588387849393475840,0
2590919234398332544,0
2591218881381484928,0
2592234628262141312,0
2596877659707888896,0
2599778132726704640,0
2604650485361932672,1
2610429514181981056,0
2610790020852492800,0
2614428717145471616,0
2617039266987434624,0
2617615578584232576,0
2617897706395293568,0
2619725923649948928,0
2626098280727562496,0
2634058882351683968,0
2658558745902475904,1
2667060345902265728,1
2667642399870553984,0
2667715001997395072,0
2668170676552145408,1
2668680716803946496,0
2671953065271981952,1
2672261276419753600,0
2672744889737655424,1
2674375602920684032,0
2674696247998989184,0
2679230771390593024,0
2680574649477853952,0
2682107811068484224,0
2682170350087374464,0
2683585696429935488,0
2684009283284602880,0
2686048087080526464,1
2687870218366060416,0
2688012605121741312,1
2689621671669850368,0
2689804736060521728,1
2690647825256267264,0
2690967057290240000,0
2691081097260836480,0
2691204212499446272,0
2691867011851791744,0
2691890784495579392,0
2693553005559022848,0
2694805697195721088,1
2698151304920775936,0
2698467586312353408,0
2698543280816056448,1
2698679998215051264,0
2703600484547535744,0
2708400230759920768,0
2708593190755449728,0
2714253549630034176,1
2717582699040219392,0
2720582235480260352,0
2725882156404263808,0
2726234996557458560,1
2726462767263155840,1
2727702466623387648,0
2728427319664072704,1
2729936846049609728,0
2731836527264665856,0
2734200064947455232,0
2740514903824114944,0
2748460627681818240,1
2750667003920099200,0
2757798676856242432,0
2759524875752678656,0
2763383921048345088,0
2765454164004531328,0
2766032919436757504,0
2767874292175410560,0
2771509999172112896,1
2772359715502793088,0
2774038154361038976,0
2774528880143880960,0
2776326474280672896,0
2778355352407184128,0
2779870135832977152,0
2779906694594683264,0
2784332018443668608,1
2787001740049356032,0
2789705885818660096,0
2792535543417139712,0
2797051138888605568,0
2797293512483062912,0
2799828092943294720,0
2800515322070491008,0
2801217974425183104,1
2801277176253968640,1
2801448085887897216,0
2804022317486406656,1
2805016413436835200,0
2806716288482418048,0
2808769596378258048,0
2809421366255514112,0
2812519549504413568,0
2812551023024830720,0
2813823634719060352,0
2822672611674887296,0
2823151036672049280,0
2824170971146102144,0
2831416684052805632,0
2836486532168853760,0
2836713031563656704,0
2837982520817733376,0
2840086642476057600,0
2842756875183230976,0
2845777233625133440,1
2846162921688127360,0
2846319155418023424,0
2847977322031768832,0
2849938472818734720,0
2851511427281425536,0
2853416606054349568,0
2854091981071865344,0
2854516976675734144,0
2857359660909486080,0
2858607022491460096,0
2859002017748155776,1
2859056963265425664,1
2862194144817359872,0
2862287843823854848,0
2864774251932462336,1
2865152071616389632,0
2865951519648132608,1
2867351232309468160,0
2868734963397148672,0
2869671442362692480,0
2871378846483069184,0
2872454748672529280,0
2881551562420806784,0
2899570977454318336,0
2901209318498381952,0
2906636679691633920,0
2907300509837552000,1
2909401745277447808,0
2940254694388783104,0
2941993086693170176,0
2942136130582820096,0
2955024915120070272,0
2955528491445581568,0
2961224786311547264,0
2961366588952039552,0
2962347525123533184,0
2969691060204193792,0
2972573567376494976,0
2974875635487249280,0
2975366979747110016,0
2978785258317207168,0
2980346221231437696,0
3007619194841792640,0
3037891155139776128,0
3060798513530161920,1
3061893528332536192,0
3063581068223451904,0
3064838810741596416,0
3065764904474702720,0
3065952959618065152,0
3068507812327598208,0
3068744791442939904,0
3071397878637938304,0
3072185163322482816,0
3072637990315089024,0
3073231760953563264,1
3073641569552516864,0
3077510098136276480,0
3078888851357039360,0
3079803129635422592,0
3080005199256969984,0
3080057529138425728,0
3083502981967969664,0
3086639377543638528,0
3087329321090653824,0
3089571878131969792,0
3094948627431806464,0
3095093419370170368,0
3096564462848659328,1
3097524714456788992,0
3110617320967303680,0
3117010293884948864,0
3129475762151272448,0
3131204469305148288,0
3135525623021849088,0
3135810671409226368,0
3137359161740102656,0
3139042514040855296,0
3139698956841267456,1
3141525486172958336,0
3143342600936696960,0
3143746568381405056,0
3144058245567712512,0
3145755479203737856,0
3146147626897495552,0
3147125024015454976,1
3148758039302713984,0
3150348448510621696,0
3150707232898463616,0
3152255890729006848,0
3152400171567834368,0
3154729899269006336,0
3157919887443293952,0
3157967411257049728,0
3159937564294110080,0
3160522848078571008,0
3160786559070298880,0
3161497015379649280,0
3164383748798177792,0
3165739820296546176,0
3167124522048560128,0
3167198906585261312,0
3168540211988309760,1
3170114884438433152,0
3171090975885713920,1
3171853727717442432,0
3176695152292552704,0
3177835483289799424,1
3177884239758742016,0
3177911143433871744,1
3180048009922306176,0
3186317459583337088,0
3187781699833909888,0
3199929963290834432,1
3200857538788110080,0
3205579387177651072,0
3206215733828216960,0
3206674676854713344,0
3221394624991995648,0
3224977113050048896,0
3225359193340812288,0
3235418590863327744,0
3236488827993523584,0
3238343944629923456,0
3244525673877070976,0
3247126018877051392,0
3253550426661848960,0
3255780171819962496,0
3259060049366022400,0
3259569020169965312,0
3266182479530739328,1
3271319569656540672,0
3277163027281005952,0
3280760148290124544,0
3281870929912521984,0
3287144634355536768,0
3291164582009541376,0
3299455110137611776,0
3302502234815943296,1
3302955130527310464,0
3303143628052101120,0
3308504159554650368,1
3308791681845675136,0
3308929464395407104,0
3309622259800652928,0
3311181332928254464,0
3311822554365339776,0
3328247780618525568,0
3329611552994806272,0
3330105641733251840,0
3334223901191558784,0
3337829131099252480,0
3340527779312131584,0
3340622921426651648,0
3342199204486994048,0
